weights
50, 20, 5, 5, 
-0.0247514, -0.0441833, -0.0564737, -0.0414597, -0.0541626, -0.0182757, 0.00162631, 0.0404427, 0.0221508, -0.000736664, -0.0562033, 0.00452521, 0.0221996, -0.00569475, 0.026426, -0.00686016, -0.0315977, -0.0465552, -0.0599104, 0.00737242, 0.0377772, 0.0366757, -0.0118227, 0.0314008, 0.0410424, 
0.00748603, -0.0221696, -0.00983938, -0.0257873, -0.045764, -0.0172838, 0.000274417, -0.0188492, -0.0100246, -0.0729682, 0.0129061, -0.0364647, -0.0400495, 0.0198501, 0.0234947, -0.0651138, 0.0109588, -0.0197141, -0.0498852, 0.00740089, 0.00128876, -0.0592826, -0.00776467, 0.0622196, 0.0378379, 
-0.0393223, -0.0602643, -0.0430116, -0.00805365, -0.00304723, -0.0109547, 0.0152382, 0.101934, 0.0393949, 0.0164422, -0.02875, 0.0741872, 0.0918666, 0.0163091, -0.0244678, -0.0766583, -0.0728488, -0.0313656, -0.0152983, -0.0393554, -0.00481335, -0.0335595, -0.0474912, -0.0450457, 0.0158442, 
-0.0190565, 0.0407029, -0.0129579, 0.00507962, 0.0441348, 0.00904516, 0.0524119, 0.094713, 0.0709483, -0.00587855, -0.0166231, 0.007512, -0.0552217, -0.0425668, -0.0560671, 0.0226194, -0.0444911, -0.063073, -0.054697, 0.0398795, -0.0737555, -0.0525525, 0.017955, 0.0481386, 0.00150617, 
0.0357099, 0.0175519, 0.00466232, 0.0495774, 0.000996282, -0.0183646, 0.0239488, 0.00327394, -0.00786961, -0.024272, 0.00291447, -0.0298194, -0.0143981, 0.0267581, -0.0503989, -0.048653, -0.0827531, -0.0416873, 0.00479865, -0.0407749, 0.027786, -0.0273471, -0.0352647, -0.00558413, 0.0403158, 
0.071161, 0.0408025, -0.0209271, 0.0306267, -0.0024069, 0.0400603, -0.0156469, 0.00920944, 0.0207445, -0.0230318, -0.00168558, -0.0271322, -0.00825199, -0.0619841, -0.0378243, 0.0112561, -0.0691635, -0.0155232, -0.0149167, 0.0327349, -0.0320464, -0.00383808, 0.00338383, -0.0429176, -0.0270981, 
-0.0659984, -0.0433387, -0.0470607, -0.0198365, -0.0103445, 0.0336379, 0.00716709, -0.0403217, 0.0469272, -0.00785035, -0.0543328, -0.0379196, -0.000313116, 0.034601, 0.0119605, -0.0331289, 0.00036563, 0.00435677, 0.00708896, -0.00122889, -0.0351622, -0.0325498, 0.0230789, -0.042826, -0.0393353, 
0.0370668, 0.0137389, -0.053121, -0.0105971, -0.039944, 0.0102213, 0.0722591, 0.0829365, 0.0145225, -0.0247213, 0.0130969, -0.00765397, -0.0095586, -0.0811591, -0.0516537, 0.0105075, 0.00335995, -0.0262389, -0.0441018, -0.0517323, 0.0320864, -0.0223522, -0.00517531, 0.0221951, 0.026368, 
0.0494485, -0.0472696, -0.0228223, -0.0156446, -0.0125761, 0.0158629, 0.031667, -0.0345946, -0.00180521, 0.0118627, -0.042946, -0.0272713, -0.0260381, 0.00957168, 0.0363925, -0.0314713, -0.0404147, 0.00277373, 0.045367, 0.0289023, -0.0757292, -0.0819455, -0.0555393, -0.0558017, 0.00897218, 
-0.0219735, 0.0397139, 0.0315175, 0.0262834, -0.0493633, 0.0431317, 0.0661282, 0.0567629, 0.0389655, -0.0625324, 0.00464551, -0.028843, 0.0179512, -0.0300613, -0.00729037, -0.0629598, -0.0206651, 0.0291665, 0.052494, 0.0320308, -0.0577713, -0.0761207, 0.00106968, -0.00313528, -0.0206131, 
0.0165407, -0.0570562, -0.0430275, 0.0376196, -0.0234305, 0.0376128, 0.0262725, 0.0334044, -0.0405626, -0.04898, 0.0160209, 0.0285593, -0.000935235, 0.00467616, -0.0123688, 0.0451969, -0.0366248, -0.0248132, 0.00108191, -0.0334744, -0.0557789, 0.0404414, -0.00127375, 0.0232809, 0.0189185, 
0.0145035, -0.0419881, -0.065762, -0.0630472, -0.0297325, 0.0651252, 0.00276038, 0.0451111, 0.0666312, -0.00857666, 0.0381381, 0.0323949, -0.0433019, -0.0563582, -0.00470945, 0.0291103, -0.0567049, -0.0352238, 0.015115, -0.0296992, 0.00346025, -0.0663697, 0.00287961, 0.017695, -0.043772, 
0.0496319, -0.0427123, 0.0281577, -0.0541924, -0.063727, -0.0599467, -0.0730911, -0.0277554, -0.0356279, -0.0474652, 0.00633106, -0.00460265, 0.0303516, 0.0237849, -0.00104588, -0.0212261, 0.0495576, -0.040377, 0.0707231, 0.0354692, 0.0461792, -0.00953261, -0.0565424, -0.0416825, -0.0376929, 
-0.018557, 0.00649785, -0.0441583, -0.0855871, -0.0340552, -0.0677348, 0.00219102, -0.0435157, -0.0142638, -0.0219272, -0.0031393, -0.0353224, -0.0462325, 0.00614475, 0.0156888, -0.0380202, 0.020224, 0.0521551, 0.0469917, 0.0118565, -0.0474927, -0.0516225, 0.0544426, 0.0405215, -0.00157493, 
0.0335737, -0.0177433, 0.00154703, -0.0174602, -0.038328, 0.00185462, -0.0160992, 0.0206592, 0.0284591, -0.0451395, 0.00857097, 0.0313574, 0.00190435, -0.00570416, -0.0235121, 0.0312615, -0.0126068, 0.016841, -0.0321995, -0.0454121, -0.0515132, -0.00185348, 0.027165, -0.00343225, 0.0626237, 
0.0413535, 0.0460756, 0.0135053, 0.0137323, -0.0444709, -0.0370225, -0.00277605, -0.0227619, -0.0487905, -0.0276249, 0.0137866, -0.050529, -0.00633186, -0.0112485, -0.0782803, 0.0244911, 0.00287934, -0.0123992, -0.0449946, -0.00992452, 0.00248865, -0.0338679, -0.0435982, 0.0720662, 0.0566011, 
-0.0623784, 0.0258959, 0.00888479, 0.0317734, 0.064189, 0.0372785, 0.00416597, 0.0640169, 0.0474839, 0.0572269, -0.035397, 0.0138929, 0.0628788, -0.0167929, -0.0212665, -0.0713655, -0.0570562, -0.0280673, -0.0732665, -0.0843146, -0.0643841, -0.014807, 0.0016074, 0.0181347, -0.0277042, 
0.0146946, 0.027268, 0.0369495, 0.0687548, 0.0102267, -0.0348608, 0.019447, 0.0284036, 0.0370262, 0.0264321, -0.0504607, 0.0301883, -0.0507301, -0.0542691, -0.00904102, -0.0661449, -0.0500378, 0.0259219, -0.0428387, -0.0629316, -0.0374332, -0.0190153, -0.0840894, -0.00688755, 0.0232781, 
0.0161197, -0.0508952, -0.0544765, -0.0259879, -0.0743958, -0.0495306, -0.0309485, -0.0790739, -0.05107, -0.0666874, -0.00105176, 0.0244102, -0.0331005, 0.0441887, -0.00216884, -0.0356586, -0.000305494, 0.0290465, -0.00387334, 0.0316522, -0.00940624, -0.0269512, -0.0486089, 0.0236553, -0.0308595, 
-0.0435136, -0.030067, -0.00129729, -0.0430912, 0.0170262, 0.0164846, -0.0113634, -0.00183426, 0.0438345, -0.00102982, -0.0177594, -0.0358461, -0.0136658, 0.0174642, 0.0264833, 0.00956954, -0.00660174, 0.0382383, 0.0346898, 0.00944098, -0.047379, 0.0141955, 0.0390156, -0.0527523, -0.0468706, 
0.0654732, -0.000118213, 0.00778376, 0.0163449, -0.019487, 0.00583762, -0.00770181, -0.0475564, -0.0215792, -0.0218136, -0.078047, -0.0739882, -0.0476619, -0.0447062, 0.00874928, -0.0146249, 0.0192082, -0.0237623, -0.0479838, 0.0375823, 0.0694488, 0.00295061, 0.0374359, 0.0248673, -0.0159098, 
0.00895405, -0.0443705, -0.0607676, -0.0129107, -0.0720803, -0.0516797, -0.0161727, 0.00845454, -0.00164518, 0.000319477, 0.0387659, -0.00577234, -0.00885876, 0.0470272, 0.0255852, -0.0440749, -0.0466641, 0.0214224, 0.00763855, -0.0291063, -0.000118276, -0.0517441, -0.010144, 0.039047, 0.0146618, 
0.0694164, 0.00281448, -0.0181284, -0.0351583, -0.046867, -0.054274, -0.0563898, -0.0133743, -0.0825654, -0.0913938, -0.0518138, -0.0259591, -0.0244194, 0.0431736, 0.00515985, 0.0207182, -0.0169633, 0.0202986, 0.0692094, 0.0770885, 0.0334611, -0.0433975, -0.0217978, 0.0233079, -0.00745494, 
0.00960125, 0.0355606, -0.0551764, -0.0660467, -0.0928489, -0.0492502, 0.00589854, -0.0701337, -0.0262515, 0.00938317, 0.0279094, -0.0173464, 0.0120759, -0.0217986, 0.0314147, 0.00516777, 0.053312, -0.0308435, -0.0149314, 0.0264604, -0.01436, -0.0200613, 0.0396745, 0.011106, -0.0371413, 
0.0554193, 0.0025162, 0.0228817, -0.015952, -0.00827285, -0.0167546, -0.0604611, 0.0251622, -0.0585629, -0.065116, 0.0229481, -0.0698222, -0.0559147, -0.00481929, 0.018766, -0.0291188, 0.0393661, 0.0199806, 0.0434501, 0.0707574, 0.00541577, 0.057949, -0.0217227, 0.00751099, 0.0643894, 
-0.0150963, 0.00232992, 0.0219795, 0.0599792, 0.097512, -0.012835, -0.0335204, 0.0551218, -0.000293377, -0.0253061, 0.0208628, -0.0405748, -0.0270825, -0.0188695, 0.0662657, 0.026859, -0.0213834, 0.0328552, 0.0166324, -0.0196954, -0.00126081, 0.0610667, 0.0876121, 0.0763778, 0.0390637, 
-0.0220303, 0.0535269, -0.047359, -0.00741826, 0.0173033, -0.0273528, 0.0411386, 0.00456085, 0.0786018, 0.0490136, 0.030283, -0.0200301, 0.0388649, 0.0310014, 0.00491057, 0.0494313, -0.0231381, 0.0227049, -0.0532528, 0.0185962, -0.0395317, 0.0406812, -0.0432383, -0.00310251, 0.0149877, 
0.0174357, 0.0313977, -0.0292615, 0.00507916, 0.015095, 0.0108082, -0.000457078, 0.120033, 0.0994539, 0.0689918, -0.0417071, 0.0372261, 0.010099, -0.0261962, -0.0346687, -0.00694654, -0.0596537, -0.011853, 0.080776, 0.103255, 0.0781436, 0.0720078, 0.0433553, 0.0445308, 0.00722645, 
0.0604789, 0.0229038, 0.0898467, 0.0786575, 0.0620752, -0.0477582, -0.0273577, 0.0445612, -0.050034, -0.0100599, 0.0309621, -0.00156441, 0.0242165, 0.105561, 0.0310838, 0.0212682, -0.0106263, 0.0113901, 0.044303, -0.0511497, -0.0131614, 0.0208487, -0.030526, 0.00620809, 0.0182125, 
-0.00415, -0.0174204, -0.0113427, 0.0258819, 0.00995166, -0.0149064, 0.0279965, 0.110043, 0.0193449, -0.0422694, -0.0451361, 0.0485523, -0.0225624, -0.0506566, 0.00421387, -0.0343846, 0.0277399, 0.0143439, 0.0511133, -0.0037059, 0.0541914, 0.0734224, 0.0767863, 0.0206216, -0.0352895, 
-0.00640005, -0.0271461, 0.0099696, -0.0110931, -0.0254036, -0.0426253, -0.0338631, -0.0213323, 0.0187255, 0.0219754, -0.0164482, 0.00958377, 0.058486, 0.055745, -0.00367677, -0.0410919, 0.0131399, -0.0340417, -0.0413177, 0.0200228, -0.00768414, 0.0196019, 0.0252468, 0.0184656, -0.0325075, 
0.0214031, 0.013043, 0.00236816, -0.0197114, 0.0144115, -0.00408052, -0.0148386, -0.000568051, 0.0692536, -0.0168137, 0.0645279, 0.0817683, 0.00597526, 0.0495807, -0.0020279, -0.0280991, -0.0183086, 0.0710796, 0.0747532, -0.00255466, -0.0328253, 0.0102935, 0.0112966, 0.00652614, 0.00128396, 
-0.00169197, -0.0152183, -0.0516821, -0.0585871, -0.0723132, -0.0127368, -0.071324, -0.0912004, -0.0911466, 0.00658154, 0.0227542, -0.00352595, 0.0593856, 0.00908108, -0.0464062, -0.029793, -0.010327, 0.00898294, 0.0235104, 0.00896709, 0.00435955, 0.0126241, 0.0388306, 0.0160777, 0.00797626, 
-0.0341085, 0.00175577, 0.0574103, 0.0554911, -0.0327359, 0.0287172, 0.000220742, -0.0597469, -0.0443258, -0.00310375, 0.0136049, 0.0423299, 0.0414178, 0.00254635, 0.0293986, 0.0227117, 0.0167015, 0.0106859, 0.0376899, 0.0121772, 0.0441347, -0.0173066, -0.0406928, -0.0138383, 0.0077152, 
0.0219994, 0.0183984, -0.0102262, -0.0240834, 0.0176286, -0.03217, 0.0138633, 0.0320436, 0.0374569, 0.0509457, 0.0204252, -0.00960562, 0.0226442, -0.0268391, -0.0597024, -0.00877927, 0.0117338, 0.0227118, 0.0411859, 0.0586939, 0.0220268, 0.0720037, -0.0203353, 0.0266143, -0.0324734, 
0.0436647, -0.0602856, -0.0612317, 0.0132972, 0.0019741, 0.0214644, -0.0252681, -0.0309601, 0.0335676, -0.0294576, 0.00340968, -0.00479249, 0.0221504, -0.0748001, 0.0246752, -0.0591541, -0.0523782, 0.0124715, 0.0419764, 0.0284814, -0.00649228, -0.0338733, 0.00392868, 0.0265003, 0.0426873, 
0.0451548, -0.0190441, 0.0422255, 0.00404116, 0.0252238, -0.0179584, 0.0655518, 0.00666597, 0.0853091, 0.0454385, -0.0523569, -0.0273284, 0.0684078, -0.00457293, 0.00201812, -0.0643698, 0.0231265, -0.0420157, -0.0492347, 0.0138815, 0.0451578, -0.0437191, -0.0333244, -0.0659322, 0.0363704, 
0.0111959, -0.00691629, 0.00525976, 0.0507345, -0.0300216, 0.0365494, -0.0243988, 0.0453831, 0.0251283, 0.0159407, -0.0634794, -0.0183915, -0.0224449, 0.0185734, -0.0118855, 0.00350951, -0.0486474, 0.00662322, 0.0139772, 0.0601238, 0.0183769, 0.0211118, -0.0525773, -0.048024, -0.0143146, 
-0.0313346, -0.0435689, 0.0398728, -0.0205476, -0.0509304, -0.0206167, -0.0289121, -0.0262971, -0.0210824, -0.0407705, 0.0250204, -0.0203078, -0.000674305, 0.0266191, 0.0382789, 0.0681249, 0.0240639, 0.00781832, 0.0280764, 0.0144493, -0.020191, -0.0338214, -0.0135786, -0.0113281, -0.0201093, 
0.0442525, 0.0486001, -0.00744029, 0.00539338, 0.00918743, -0.041306, -0.0505715, -0.0224069, 0.0391069, 0.0390906, 0.0618892, 0.0644807, -0.0054503, 0.0019965, -0.017345, 0.0180459, 0.063786, -0.029011, -0.023118, -0.018055, 0.0537631, -0.000315758, -0.0426581, 0.0228639, -0.00575329, 
-0.0338653, 0.0270452, -0.00568658, 0.0216849, 0.0365407, -0.0559252, -0.0689291, -0.0299037, 0.0438339, -0.0618732, -0.00753977, -0.011323, -0.0551402, 0.0123969, 0.0266708, -0.0175907, -0.0111241, -0.0164942, -0.0259589, -0.0373187, -0.0495429, 0.0764241, 0.0776929, 0.0720392, 0.0173232, 
0.0127313, 0.0590648, 0.0555502, 0.0316756, -0.0725715, -0.0227983, 0.0014023, -0.0274242, -0.0156814, 0.0322617, -0.0194287, -0.0357668, -0.0194698, 0.0124894, -0.0395737, 0.0461288, 0.0365085, -0.0153555, 0.0336434, -0.0348247, 0.046393, 0.0143711, 0.0295438, 0.0160654, 0.00935448, 
0.0212348, -0.0631603, 0.07412, 0.0855355, 0.0395716, -0.0101285, 0.046925, 0.0136297, -0.0895307, -0.0536208, -0.0295707, -0.0493087, -0.0112016, 0.00682598, -0.00517118, 0.0259969, 0.0567502, -0.0228016, 0.0449518, -0.0204004, 0.0256522, 0.0631558, 0.0293913, -0.0122538, -0.00359846, 
0.0255108, -0.0568016, -0.0489317, 0.0192242, 0.0309624, 0.0385242, -0.00905388, -0.0146147, -0.0261018, -0.0848868, -0.03372, -0.0381986, -0.0430962, -0.00934201, -0.0133521, 0.0231453, 0.0609918, -0.0200711, 0.0347945, -0.0248599, -0.0424244, -0.00590421, 0.00180931, 0.0392753, 0.0382461, 
0.00762893, -0.0328879, 0.0154931, -0.0546177, -0.0253925, 0.0227278, -0.0535612, -0.00289846, -0.0361095, 0.00537278, 0.0332015, 0.0169775, -0.0563356, -0.0790119, -0.0806175, -0.0116024, -0.0304738, -0.0386969, -0.00875237, 0.0283396, 0.0153063, 0.0122454, 0.0336923, -0.00623712, -0.0434, 
0.00888155, 0.0264034, 0.0543272, -0.0234367, -0.047616, -0.00123055, 0.046034, 0.0200656, 0.0774195, 0.0156584, -0.0124091, -0.0273651, -0.0543756, -0.0268813, 0.0593967, 0.0496314, -0.0553416, 0.0283636, -0.0473924, 0.0146404, 0.0732649, 0.0600464, 0.0205706, 0.0565188, -0.0246348, 
-0.0418898, -0.0206672, -0.0570011, 0.0389731, 0.0295027, -0.00556051, 0.00937842, 0.0168302, -0.0281124, -0.0152494, 0.035299, 0.0319388, 0.00705622, -0.0219552, 0.0329514, -0.0297537, -0.0329767, 0.0220215, 0.0299913, -0.0273158, 0.00312761, -0.0227131, -0.00775869, -0.0307184, -0.0159558, 
-0.076357, -0.0483207, 0.00610303, -0.04766, 0.0016779, -0.021303, -0.0324557, 0.0317855, -0.0398307, 0.0302134, -0.0378767, 0.0421001, 0.0199614, 0.0387738, -0.00682981, 0.0176935, -0.0724677, -0.0312967, -0.0543013, -0.00111769, -0.0371244, 0.0630017, 0.0243198, 0.044967, -0.033798, 
0.0415254, 0.0217389, 0.0355707, -0.0268523, 0.014854, -0.0154545, -0.0401033, 0.0121248, 0.0218638, 0.0084588, 0.000860272, -0.00183398, -0.0331096, -0.021051, 0.00469731, 0.000416187, -0.0238402, -0.0196584, -0.0339603, 0.00761352, 0.0376037, 0.00259235, 0.0503014, 0.0338483, 0.0658181, 
-0.0282505, -0.019984, -0.0179586, 0.0116122, -0.00395959, 0.00162928, -0.0311412, 0.0239783, 0.0886496, 0.0568643, -0.0615169, -0.0199408, -0.0718489, 0.0284812, 0.0878932, -0.0576671, -0.0681641, -0.109938, -0.0985533, -0.0465329, 0.0465016, 0.0767339, 0.108329, 0.084619, -0.0385926, 
-0.0340387, 0.0318459, -0.0256581, -0.0309258, -0.0306855, 0.0256938, 0.0404345, -0.0481346, -0.0214164, -0.0416139, -0.0257264, -0.0209753, -0.0358334, -0.0309689, 0.0330258, 0.0413512, 0.00865161, -0.050229, 0.02304, -0.0393931, -0.0294258, -0.0173261, 0.0215316, -0.035175, -0.0214787, 
-0.0389281, 0.00273701, -0.0365743, -0.0369703, 0.0566165, 0.00768483, 0.0313038, -0.0444279, -0.0234154, -0.0291127, 0.0962236, 0.0505289, 0.0273551, 0.0254455, 0.0472203, 0.050108, -0.015265, 0.0417176, 0.0796134, 0.046981, 0.0157232, -0.0022417, -0.0345324, -0.0458294, -0.0278842, 
-0.0438486, -0.0644229, -0.0617719, -0.057732, -0.049346, -0.0655522, -0.071453, -0.0599272, -0.0521564, -0.0626151, -0.0047007, -0.0137458, 0.00884686, -0.0857496, -0.0221703, 0.0668471, 0.10855, 0.100201, 0.0477891, 0.0414061, -0.00678763, 0.00953948, -0.00992831, 0.0277791, 0.0192802, 
0.000635669, 0.0248804, -0.022809, -0.020954, 0.00769358, -0.00203543, -0.00823848, -0.0398599, 0.023213, -0.00326879, -0.0316108, -0.0346438, -0.0480957, -0.0511283, 0.0360799, 0.0384957, 0.0020269, -0.0454994, 0.02704, 0.0338645, 0.0407944, -0.0188085, -0.0442616, -0.0403264, -0.00270703, 
0.0360807, -0.048721, -0.0218822, 0.0212153, 0.0418318, -0.00919624, 0.0539982, -0.000392957, 0.0736567, 0.0205604, -0.00880996, -0.0121361, 0.0393102, 0.0221609, 0.0797154, -0.00492118, -0.0694152, -0.0470835, 0.00127802, -0.0450038, 0.0498816, 0.0638609, 0.0786907, 0.000699715, 0.0252899, 
-0.0529405, 0.014003, 0.0320931, -0.0573027, 0.0273257, -0.00171394, 0.0208456, -0.0464523, -0.0581035, 0.0154617, 0.0117518, -0.0296467, -0.00464159, -0.00587487, -0.00390544, -0.0222089, -0.070008, -0.0810903, -0.0471746, -0.00299037, -0.00255038, 0.0142331, -0.0148531, -0.00534921, 0.0110766, 
0.0525568, 0.0160209, -0.0318674, -0.0200791, -0.00848952, 0.0160579, 0.0650732, 0.006452, -0.0417186, -0.0111741, -0.0321076, -0.00803532, 0.0483715, 0.0762318, 0.0787948, -0.0969444, -0.0894725, -0.0595474, 0.000342711, 0.0466467, -0.0132768, -0.0865143, -0.0784689, -0.0381757, -0.0173092, 
0.0371415, 0.0161553, 0.0789077, 0.00390879, -0.0253619, 0.0494011, -0.00135329, 0.0041852, 0.069455, -0.0273418, -0.0513755, 0.0189139, 0.0307023, 0.045037, 0.00770048, -0.0923082, -0.0517851, -0.010608, -0.0817208, -0.0565052, 0.0302652, -0.0279389, 0.021401, 0.0468688, -0.00543971, 
-0.00787972, -0.0491867, -0.0589477, -0.0372134, 0.0174818, 0.0035126, -0.0460075, 0.00653088, -0.00701778, -0.0298628, 0.0208482, -0.0580378, -0.0375563, -0.0542826, -0.0726994, 0.0583889, 0.0648632, 0.0365509, -0.0208135, -0.0164369, 0.017762, 0.0255984, 0.0752704, -0.0177276, -0.0138957, 
-0.0277368, -0.0321036, 0.00522294, -0.0241408, 0.0430931, 0.0190435, 0.0104206, 0.0223021, -0.0312712, -0.0227846, 0.0194914, -0.0046511, 0.0662705, -0.0054952, -0.0109409, -0.0111652, -0.0116775, 0.0223026, -0.0184047, -0.00770143, -0.0199363, -0.052045, -0.00373531, -0.0495525, 0.0256685, 
0.0335799, 0.00332164, 0.0304517, 0.0408982, 0.0379902, -0.00870604, -0.0472468, -0.0358386, 0.0626253, 0.0492742, -0.021533, 0.0310122, -0.0223193, 0.00399428, -0.0462228, 0.0160516, 0.0379562, -0.00982859, 0.00758783, -0.0250635, 0.016361, 0.0411716, 0.0540377, 0.033605, 0.0221829, 
0.0191308, 0.00597474, 0.0254986, 0.0166457, -0.00951479, 0.0343238, -0.0649425, 0.00828263, -0.0537089, 0.0269152, -0.0663293, -0.0359156, -0.0400771, 0.0178788, 0.0267105, -0.0329345, -0.0315377, 0.0261816, 0.0229445, -0.026692, 0.0204838, -0.00604509, -0.0267938, -0.0421612, 0.0290592, 
-0.00734094, 0.0144985, -0.00789417, -0.0208964, -0.0282272, -0.0528776, -0.0318344, -0.0106152, -0.0631336, -0.0257855, 0.0244491, -0.0638379, -0.100901, -0.0229435, -0.0254528, 0.0376583, 0.0247777, -0.0364567, -0.07155, -0.0540145, 0.107636, 0.0997738, 0.104315, 0.0643363, -0.00903414, 
-0.0539764, 0.0205948, 0.017169, -0.0558127, -0.0198241, -0.0150906, -0.0627159, -0.0298362, -0.0914445, -0.0432419, 0.0557209, -0.0393464, -0.0638894, -0.00218259, -0.0121114, -0.0278094, 0.0590233, 0.0649889, 0.0298424, -0.00251107, 0.00226547, 0.0520491, -0.00113592, 0.0421827, -0.00439522, 
-0.0729976, -0.0358258, 0.0322378, -0.0396706, 0.0603225, -0.00485238, -0.0502171, -0.0689131, 0.00835719, -0.00147744, -0.0441114, -0.0369136, -0.0707701, -0.0047525, -0.0162518, 0.0694007, -0.0195567, 0.0467373, 0.0299944, 0.0136243, 0.0386524, 0.00358491, 0.0452954, -0.00866724, -0.0275107, 
-0.0443738, -0.0610465, -0.0117314, -0.0624401, -0.0353863, 0.0209731, 0.0121497, 0.0503383, 0.0138694, 0.0228685, 0.0563016, 0.00921461, -0.00321553, -0.0409445, -0.0243267, -0.0589403, 0.0221154, -0.0462641, 0.00226352, 0.00827137, -0.0276296, -0.0203588, -0.0510407, -0.0280176, 0.0179626, 
-0.0178857, -0.0345822, -0.0617539, -0.00564811, -0.0300042, -0.000663385, -0.0229705, -0.0508723, -0.0559421, -0.0460681, 0.00337108, -0.0283237, -0.0209036, -0.0282655, -0.0409419, 0.0564425, -0.0424906, -0.0345407, -0.0226274, -0.0587723, -0.0117687, -0.0533403, -0.0819493, -0.03683, 0.0233258, 
-0.044653, -0.0827226, -0.0232316, -0.0116675, -0.0284759, 0.0338469, -0.00566341, 0.0315297, -0.0396445, -0.074122, 0.0646076, 0.108131, 0.0158208, 0.00971252, -0.0361014, -0.00727023, 0.0345175, -0.0100095, -0.0249136, 0.022824, -0.0223607, -0.0227858, -0.00543981, -0.0268168, 1.01952e-05, 
0.0395898, 0.0176418, 0.0172314, 0.0348583, 0.0244859, 0.0207725, 0.0441011, -0.0583915, -0.0241065, 0.0126457, 0.0285233, 0.0316444, -0.0461183, 0.00888673, -0.0557961, 0.0338502, 0.0349293, 0.0403814, -0.0129251, -0.0610886, -0.028446, 0.063523, 0.0536467, 0.00724488, 0.00598731, 
-0.0486114, -0.0588871, -0.00424409, -0.0565081, -0.0723921, 0.0437912, -0.00105599, 0.0153011, -0.0533406, -0.0567321, 0.00659239, 0.0789718, 0.0130203, 0.0263762, -0.0697172, -0.0242794, -0.0621256, -0.0576416, 0.019338, -0.0196231, -0.0806088, -0.00504244, -0.0199388, 0.00925604, 0.0499, 
-0.0434527, -0.0170246, -0.00162105, -0.0247073, -0.0238361, -0.0500703, 0.0369284, -0.0510875, -0.0175538, 0.0221721, -0.0174174, 0.0288886, 0.0361465, 0.0202804, -0.048375, 0.0510186, 0.00691918, 0.0299472, -0.0095401, 0.0302243, -0.00303181, -0.000286701, -0.0308673, -0.0266548, 0.0375787, 
0.0377022, -0.0748775, 0.0049112, -0.0168086, 0.0310228, 0.014432, -0.0696429, -0.0118738, -0.0564316, -0.0140526, -0.0196634, 0.0616614, -0.0280697, -0.055041, -0.0271937, -0.012786, 0.00212815, -0.0347571, -0.0456231, -0.0643837, 0.0252804, 0.0181309, -0.00944174, -0.0406107, -0.0483327, 
0.0275135, 0.0509977, 0.0491671, 0.0352489, -0.0475267, -0.0281095, 0.0143503, 0.0129708, -0.0316076, 0.0301659, -0.0839554, -0.0591293, -0.013355, -0.0306024, 0.0293456, -0.0438713, -0.0191096, 0.0481743, 0.0365812, 0.0297868, 0.0662766, 0.0456732, 0.0479562, -0.0295959, -0.00536418, 
0.0236549, 0.0219558, -0.00922953, 0.0154097, -0.00311421, 0.010125, 0.0110875, -0.0657155, 0.00924017, -0.0555523, 0.0230201, -0.0594754, -0.0430346, -0.0122572, -0.0700357, -0.0481456, 0.0477456, -0.0141058, -0.015594, 0.0376874, -0.000865279, 0.0649097, -0.00666224, 0.00262083, -0.046119, 
-0.0529755, -0.0391416, -0.00125563, -0.0611486, -0.056356, 0.0135931, 0.0493969, -0.0535017, -0.0380426, -0.0643396, 0.0363889, 0.0681629, 0.0487772, -0.0226931, -0.0372874, 0.0397524, -0.0375792, -0.0617353, 0.0283589, 0.0227562, -0.0665757, -0.0765342, -0.0289026, -0.0469227, -0.014293, 
-0.0715653, -0.0131256, -0.017344, 0.000779455, 0.0209957, -0.0152414, -0.0113923, -0.0443602, 0.00933252, 0.0302142, -0.0062278, -0.0715159, -0.0420494, -0.00811654, 0.00819307, -0.068742, -0.0309727, -0.0370201, -0.0192025, -0.0376743, -0.060652, -0.0603595, -0.0330668, -0.0217297, 0.00224227, 
-0.04279, -0.0461968, -0.00975167, 0.0205975, 0.0208709, -0.00662925, -0.0310885, -0.00218058, -0.00697627, -0.0174426, 0.0369423, 0.00884201, -0.0643372, 0.0315627, 0.0563199, 0.00663149, 0.0132155, -0.0179688, 0.0244952, -0.00239649, -0.0355158, -0.0667598, -0.0444248, 0.012055, -0.0391825, 
0.0471043, 0.0315521, 0.0249089, -0.0104868, 0.020191, -0.0219465, 0.0439721, 0.0143363, 0.0167672, -0.0443142, 0.0468843, 0.0335143, 0.00510351, 0.0084795, 0.0105344, 0.0549376, 0.015594, 0.017199, -0.00534019, 0.0392774, -0.0193349, -0.0323352, -0.0517786, 0.0195369, 0.00709653, 
0.021922, 0.0450957, -0.0188174, -0.00892799, 0.000713077, -0.0241583, -0.0253876, 0.0339131, -0.0113518, -0.0498278, -0.0310138, -0.043725, 0.00986244, -0.0464775, 0.0173682, 0.0216167, 0.0312682, -0.00584405, -0.0530526, 0.0289914, 0.0492819, 0.0297475, 0.0246609, 0.0431357, 0.0428971, 
0.00803163, 0.0405407, 0.0150847, -0.00210671, -0.0330827, 0.00401144, -0.0349711, -0.0336852, 0.0360069, -0.0509634, 0.0480209, -0.058487, -0.010738, 0.0050509, -0.0142125, 0.0655188, -0.0371768, 0.0389762, -0.0151723, 0.0466032, 0.0635995, 0.0633918, 0.00811083, -0.0325985, -0.0249628, 
